run_accession	fastq_ftp	fastq_bytes	fastq_md5	bam_ftp	bam_bytes	bam_md5	submitted_ftp	submitted_bytes	submitted_md5	sra_ftp	sra_bytes	sra_md5
SRR10245277	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/077/SRR10245277/SRR10245277_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/077/SRR10245277/SRR10245277_2.fastq.gz	47927737;59974757	62d41d5925b619a6123a6fa54dfacafc;c45b543b9d34138210871422691ccd63									
SRR10245280	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/080/SRR10245280/SRR10245280_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/080/SRR10245280/SRR10245280_2.fastq.gz	42616860;50514461	6101c6626365de42b8c5dc86d980d094;5703a29c838130d6105f26cfd0960a83									
SRR10245287	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/087/SRR10245287/SRR10245287_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/087/SRR10245287/SRR10245287_2.fastq.gz	43394504;55421347	363ba64033c546ecb2757fbfc0b70855;1804c40c87c7d5ead316f9c07ac9d70c									
SRR10245288	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/088/SRR10245288/SRR10245288_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/088/SRR10245288/SRR10245288_2.fastq.gz	35955665;44463858	f011143d1b5f2b9007cb19d6aa7c661c;97c493b7bee40681576149ff9f680b3b									
SRR10245289	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/089/SRR10245289/SRR10245289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/089/SRR10245289/SRR10245289_2.fastq.gz	30013924;41339899	3fb654ba9a9e276e0633b4568ae96a1a;015b6f4c911dcc9b8ca02df190ef4b16									
SRR10245293	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/093/SRR10245293/SRR10245293_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/093/SRR10245293/SRR10245293_2.fastq.gz	47469462;77447171	9c57087de8a4c4e0af29eef0d72e00e6;0a0573f3665a0dd9d41d798fb5cab2c2									
SRR10245298	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/098/SRR10245298/SRR10245298_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/098/SRR10245298/SRR10245298_2.fastq.gz	31906205;35304859	087a7868041bbae4ea52d9cd3c0e1cd0;14a9e0ea4517c0a8779d26a520d48d7a									
SRR10245310	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/010/SRR10245310/SRR10245310_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/010/SRR10245310/SRR10245310_2.fastq.gz	18882257;22551087	0d7ac1c3359f5f4a235ed8b0c68965f4;22d6ee8bfa5a3d2302d5c2916d59786a									
SRR10245318	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/018/SRR10245318/SRR10245318_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/018/SRR10245318/SRR10245318_2.fastq.gz	10182857;11749195	f8a8f905cb09a8f86dcb40ed7e3419b0;107bc748c1b134a2bc132894f5a499a9									
SRR10245320	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/020/SRR10245320/SRR10245320_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/020/SRR10245320/SRR10245320_2.fastq.gz	24123309;31531415	1c4bae6485c130e79cd539546adbed86;a4bc04dfca3346d0e9bb574ea06f62a7									
SRR10245321	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/021/SRR10245321/SRR10245321_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/021/SRR10245321/SRR10245321_2.fastq.gz	27730158;55230877	391edcbed36e6a459a0c0b1d005fde2c;ec3ccb46c8ac2413921acf955f58ff28									
SRR10245329	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/029/SRR10245329/SRR10245329_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/029/SRR10245329/SRR10245329_2.fastq.gz	43132322;55884586	7c11bb1f4d93b4ad805af98217a75399;ef5a8909111fe507493420e256163909									
SRR10245330	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/030/SRR10245330/SRR10245330_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/030/SRR10245330/SRR10245330_2.fastq.gz	71465615;84739138	78c1c0575c378efff2e7228b0130e6b1;e203305282df20dd29601d3fd45e1e9b									
SRR10245333	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/033/SRR10245333/SRR10245333_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/033/SRR10245333/SRR10245333_2.fastq.gz	27224759;31019835	fe7ae7ba139b80a0aed7fd50cd4a8401;a93e8897aa1802f923e46624e4ce28ce									
SRR10245339	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/039/SRR10245339/SRR10245339_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/039/SRR10245339/SRR10245339_2.fastq.gz	30140019;61441497	5e325c1b07ee2b9d4c690bd2cbdb3340;7895c3aeaaa0961b483a1413f8f2f51f									
SRR10245343	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/043/SRR10245343/SRR10245343_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/043/SRR10245343/SRR10245343_2.fastq.gz	20466103;28171198	cbb95f029ccf5036d08d0ead7d74b09a;0200d0816452fe86553f9ef2ae22cfb3									
SRR10245345	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/045/SRR10245345/SRR10245345_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/045/SRR10245345/SRR10245345_2.fastq.gz	53236476;71419072	17f90fda9a809651afc6d11be1a76376;eca6dcf91c7d0c0de81a4e40eee3452a									
SRR10245346	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/046/SRR10245346/SRR10245346_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/046/SRR10245346/SRR10245346_2.fastq.gz	39404470;49420453	9e5907103d5589c3adac5f3dedb5ffec;4f2f1f15f2229f1ec8f2a7a800f2222e									
SRR7450708	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/008/SRR7450708/SRR7450708_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/008/SRR7450708/SRR7450708_2.fastq.gz	17432150;17950096	1ce6fcc7dad74799a42f992f4cce5e64;4a5fa26726ca642226e4fc1f8942d31a									
SRR7450710	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/000/SRR7450710/SRR7450710_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/000/SRR7450710/SRR7450710_2.fastq.gz	11171796;11998572	7925fda3092cd6412344b3e6251fd9be;6f1b72a94fd52aa5364c26c61927d816									
SRR7450714	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/004/SRR7450714/SRR7450714_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/004/SRR7450714/SRR7450714_2.fastq.gz	15223948;16163488	95ace77bf9d82dea112cbfe1412f95a0;d297bb0a8cddb8beca617c19b1f1ea06									
SRR7450716	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/006/SRR7450716/SRR7450716_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/006/SRR7450716/SRR7450716_2.fastq.gz	17991716;19094044	b41071ca15618024751f485ec7c2e776;5dcd22a6ec8a8d8aaf2793c5001d9ac8									
SRR7450720	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/000/SRR7450720/SRR7450720_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/000/SRR7450720/SRR7450720_2.fastq.gz	12960212;12926445	d49cf83c833981e2f30b8981062be3e4;cef819d0cab0b264f081ff049a44039f									
SRR7450729	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/009/SRR7450729/SRR7450729_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/009/SRR7450729/SRR7450729_2.fastq.gz	4802119;5783885	1ae25399f6d7355609144735717b04f6;78322c0164b68bfee4d3644644d121b0									
SRR7450733	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/003/SRR7450733/SRR7450733_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/003/SRR7450733/SRR7450733_2.fastq.gz	4816471;6086716	3764a2237856d85bc2dc7b744f9d72fc;87031c0363eae4dd171e6eac91c9d85d									
SRR7450734	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/004/SRR7450734/SRR7450734_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/004/SRR7450734/SRR7450734_2.fastq.gz	5477193;7263857	7c088a94be6a83f1164ae12923ab4bbf;3a674b7efaf1dc6e4c752d6c5475897d									
SRR7450735	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/005/SRR7450735/SRR7450735_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/005/SRR7450735/SRR7450735_2.fastq.gz	19486524;19367548	0d4249efa22763d300de9e7621137663;af32923435dd18f6812d902253d69dfa									
SRR7450738	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/008/SRR7450738/SRR7450738_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/008/SRR7450738/SRR7450738_2.fastq.gz	5215443;6659014	18182ed53e633d88a6cf61661af9d2c4;58a86b188f4db98c3448d4b66e0ede65									
SRR7450743	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/003/SRR7450743/SRR7450743_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/003/SRR7450743/SRR7450743_2.fastq.gz	7356119;8941677	b22dfcc0e47e8978dcd7f3c76b5740ad;574adf6df276a59db454fb9e1f90a40e									
SRR7450746	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/006/SRR7450746/SRR7450746_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/006/SRR7450746/SRR7450746_2.fastq.gz	1912843;2483824	cd7d55a3e7a37fda9075189e4ab26205;d175dc7841fb784ca0d82caa3d68b7a9									
SRR7450750	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/000/SRR7450750/SRR7450750_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/000/SRR7450750/SRR7450750_2.fastq.gz	33504119;33497532	19d6debed2b93a40c7b80e0f59870205;a95856b6595904b11d379b23a3d4df9a									
SRR7450759	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/009/SRR7450759/SRR7450759_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/009/SRR7450759/SRR7450759_2.fastq.gz	3966395;4953261	a3f500f92392437d1598451e22f27ca1;df87453c95837aad9d069b0e3b9069db									
SRR7450761	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/001/SRR7450761/SRR7450761_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/001/SRR7450761/SRR7450761_2.fastq.gz	4729049;5755327	986ed37521c540ac6ce8a2fe537d23a9;4f7e27a8c9e96ac9dbd2d4a9f6269295									
SRR10245281	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/081/SRR10245281/SRR10245281_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/081/SRR10245281/SRR10245281_2.fastq.gz	28052320;34673287	275de0690d530e37293940846c5937f8;13ef92ba6a7f8992058c399940cde99d									
SRR10245283	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/083/SRR10245283/SRR10245283_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/083/SRR10245283/SRR10245283_2.fastq.gz	40543613;54326509	e36dae072288bd8399fda72165367379;ee968097191d9e769078de86e3c69c78									
SRR10245285	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/085/SRR10245285/SRR10245285_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/085/SRR10245285/SRR10245285_2.fastq.gz	33017237;43661305	5cf65956f4f3d8284d6432ad5ff6765c;5228fd2d4df3cc51ae01cef36c716d04									
SRR10245290	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/090/SRR10245290/SRR10245290_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/090/SRR10245290/SRR10245290_2.fastq.gz	65301600;86157515	ef49df466a883e341cf5b5d3a35ed4fd;6154e3971527ef7b89f2891f0e1dc55f									
SRR10245292	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/092/SRR10245292/SRR10245292_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/092/SRR10245292/SRR10245292_2.fastq.gz	19237924;22776077	726993f700be5458f8483e8e5aadacdc;176d501e4421923fe9213d506bbff3cd									
SRR10245295	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/095/SRR10245295/SRR10245295_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/095/SRR10245295/SRR10245295_2.fastq.gz	24294248;45630503	dc1ca7cf205119d09e546f6e7ca881e1;fe6a32cccef97cda2c10adafba7ef451									
SRR10245297	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/097/SRR10245297/SRR10245297_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/097/SRR10245297/SRR10245297_2.fastq.gz	42585479;62193912	1d79d6806166dd1a7360aa318f006261;b5c0331daf4218b58d249e7eff44e22c									
SRR10245301	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/001/SRR10245301/SRR10245301_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/001/SRR10245301/SRR10245301_2.fastq.gz	23024693;27997281	05391c786888191392b26186b0bb7a42;e269bb943616e9d56ffbff5a527fd874									
SRR10245304	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/004/SRR10245304/SRR10245304_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/004/SRR10245304/SRR10245304_2.fastq.gz	34902350;54180014	65c05b2392386d2a5bacb1bfb64bc455;f2c04b5b1930bfb4a3d826a615ea2e85									
SRR10245308	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/008/SRR10245308/SRR10245308_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/008/SRR10245308/SRR10245308_2.fastq.gz	15272892;23170239	e7562777bd096a38d5271e2925ce51e6;a161695e5c02c1b3e9bdb2e479ab7461									
SRR10245309	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/009/SRR10245309/SRR10245309_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/009/SRR10245309/SRR10245309_2.fastq.gz	22391285;35571973	44f66986bf70c47829b4d569bee12dde;d18525f99983408a3b1e5290b20b683c									
SRR10245315	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/015/SRR10245315/SRR10245315_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/015/SRR10245315/SRR10245315_2.fastq.gz	47429872;58322738	c0b3ee98d56bc958978918df92d7fa3c;081b2cd55c377737a92885fae8bb69dc									
SRR10245319	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/019/SRR10245319/SRR10245319_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/019/SRR10245319/SRR10245319_2.fastq.gz	23972284;28369640	0b8f20e4dac8d4eb7040d67ca2d321fc;8a67cc355ff45e9dcec016af775e3bc0									
SRR10245322	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/022/SRR10245322/SRR10245322_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/022/SRR10245322/SRR10245322_2.fastq.gz	18491303;29679119	a4881c020a08183f445afad83383e7e4;9ecbab0f6f184ed918a1345dcc9a6c96									
SRR10245323	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/023/SRR10245323/SRR10245323_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/023/SRR10245323/SRR10245323_2.fastq.gz	5161611;5511731	0e05c51e881730c65495bce93ab2b75a;b9f0b848e8074abad149bbbe9475a509									
SRR10245324	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/024/SRR10245324/SRR10245324_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/024/SRR10245324/SRR10245324_2.fastq.gz	44305042;56747165	88a44ba968f6bf7f2552f9116a746751;3da07e14932dd841345b16810f278055									
SRR10245327	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/027/SRR10245327/SRR10245327_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/027/SRR10245327/SRR10245327_2.fastq.gz	61027782;79895220	069f46e2e9186abd30569ab480dafb74;52b24fb1c41b0dbc3d0ec6ffa4c4057f									
SRR10245332	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/032/SRR10245332/SRR10245332_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/032/SRR10245332/SRR10245332_2.fastq.gz	16894290;29880356	a1be3f87af5ee5f58d73f0448ca16200;46fa30e849504b62768b34cbd6962e81									
SRR10245336	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/036/SRR10245336/SRR10245336_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/036/SRR10245336/SRR10245336_2.fastq.gz	29074938;50061237	b548a62da025c70baa769e0b58411300;931c92b6508a89af5be9a83a17fbc6a4									
SRR10245338	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/038/SRR10245338/SRR10245338_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/038/SRR10245338/SRR10245338_2.fastq.gz	3436851;4416661	c2c30f6f98f6fb4346500249e16a583b;35b702fa3e6b9f3b2b32ac289abc4505									
SRR10245340	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/040/SRR10245340/SRR10245340_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/040/SRR10245340/SRR10245340_2.fastq.gz	21060341;37420502	448f298d6ebaee77639f7bbba8f9b103;51e9cf9347cc205e692bbce51a153b56									
SRR10245341	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/041/SRR10245341/SRR10245341_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/041/SRR10245341/SRR10245341_2.fastq.gz	62796475;74641714	40962d8128325551da908598b21fad71;a4279a78a31eb8ec34fe6bf5dc005170									
SRR10245347	ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/047/SRR10245347/SRR10245347_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR102/047/SRR10245347/SRR10245347_2.fastq.gz	44109769;53960108	a3cf37a04e0f66f801c86931087543c3;8917dfaa550ee3b4fadb2b9998d6bd51									
SRR7450707	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/007/SRR7450707/SRR7450707_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/007/SRR7450707/SRR7450707_2.fastq.gz	20767465;23052352	a05f1826a0ff653916728fb92887257f;fa177f09979550d2dc38be018b5f1f19									
SRR7450712	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/002/SRR7450712/SRR7450712_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/002/SRR7450712/SRR7450712_2.fastq.gz	15728176;15852607	70381b714511ef720dc217e788beae6f;65b7480cf4e3fd459510ef84a247e347									
SRR7450713	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/003/SRR7450713/SRR7450713_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/003/SRR7450713/SRR7450713_2.fastq.gz	43040617;42482553	a834618b50496ed4710112d640a3d01a;05ca8230749f5e7f5cd3996fa1257d01									
SRR7450721	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/001/SRR7450721/SRR7450721_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/001/SRR7450721/SRR7450721_2.fastq.gz	11572273;11591161	afdc5f9eb79b4002464b9dfdeeb1d84b;d8f1950508b5f4a2c55f24e898730f66									
SRR7450724	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/004/SRR7450724/SRR7450724_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/004/SRR7450724/SRR7450724_2.fastq.gz	18373218;19717846	1f38ece4ad6b79ba3812bcc1f43c565e;6874e612d208fe5fcff45dafd211562d									
SRR7450728	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/008/SRR7450728/SRR7450728_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/008/SRR7450728/SRR7450728_2.fastq.gz	4646779;5873656	9523f0b3e670ae035fdb01d903ef5407;60765b16cef7b58814b24d3db684bcf8									
SRR7450730	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/000/SRR7450730/SRR7450730_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/000/SRR7450730/SRR7450730_2.fastq.gz	5161897;6622811	e0a5d698a5c5ce49781a6f3eea7d27a8;0b4f608138d77a0e8ccba28b0cdc5ae1									
SRR7450731	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/001/SRR7450731/SRR7450731_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/001/SRR7450731/SRR7450731_2.fastq.gz	4639028;6031157	621bdfbfaaeaa3c0ee94eedc27b7847e;bb89bb3c051319f4bde05e94f32ebf82									
SRR7450732	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/002/SRR7450732/SRR7450732_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/002/SRR7450732/SRR7450732_2.fastq.gz	4226935;5120694	8c769451d4c5f1210de2c9fc750613cb;1acea722d088f4247682f5777ca8a505									
SRR7450737	ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/007/SRR7450737/SRR7450737_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR745/007/SRR7450737/SRR7450737_2.fastq.gz	5846827;7450591	64e3df507a4cf5d3471f131286f60b50;46f6ebf325f002552784301e079da2f8									
